(1).  TOKEN_IDENTIFIER--1--include
(674).  TOKEN_SEMICOLON--77
(675).  TOKEN_FUNCALL--78--fputs
(676).  TOKEN_LEFT_PAREN--78
(677).  TOKEN_STRING--78--\n
(678).  TOKEN_COMMA--78
(679).  TOKEN_IDENTIFIER--78--Files
(680).  TOKEN_RIGHT_PAREN--78
(681).  TOKEN_SEMICOLON--78
(682).  TOKEN_FUNCALL--79--fclose
(683).  TOKEN_LEFT_PAREN--79
(684).  TOKEN_IDENTIFIER--79--Files
(685).  TOKEN_RIGHT_PAREN--79
(686).  TOKEN_SEMICOLON--79
(687).  TOKEN_RIGHT_BRACE--81
(688).  TOKEN_IDENTIFIER--83--static
(689).  TOKEN_VOID--83
(690).  TOKEN_FUN--83--assignReg
(691).  TOKEN_LEFT_PAREN--83
(692).  TOKEN_VAR--83
(693).  TOKEN_IDENTIFIER--83--pointer
(694).  TOKEN_RIGHT_PAREN--83
(695).  TOKEN_LEFT_BRACE--83
(696).  TOKEN_IF--85
(697).  TOKEN_LEFT_PAREN--85
(698).  TOKEN_IDENTIFIER--85--st
(699).  TOKEN_DOT--85
(700).  TOKEN_IDENTIFIER--85--indexE
(701).  TOKEN_GREATER--85
(702).  TOKEN_NUMBER--85--1
(703).  TOKEN_RIGHT_PAREN--85
(704).  TOKEN_LEFT_BRACE--85
(705).  TOKEN_VAR--86
(706).  TOKEN_IDENTIFIER--86--startV
(707).  TOKEN_EQUAL--86
(708).  TOKEN_IDENTIFIER--86--st
(709).  TOKEN_DOT--86
(710).  TOKEN_IDENTIFIER--86--funcTable
(711).  TOKEN_LEFT_BLOCK--86
(712).  TOKEN_IDENTIFIER--86--st
(713).  TOKEN_DOT--86
(714).  TOKEN_IDENTIFIER--86--indexE
(715).  TOKEN_SUB--86
(716).  TOKEN_NUMBER--86--1
(717).  TOKEN_RIGHT_BLOCK--86
(718).  TOKEN_SUB--86
(719).  TOKEN_GREATER--86
(720).  TOKEN_IDENTIFIER--86--Vs
(721).  TOKEN_SEMICOLON--86
(722).  TOKEN_VAR--87
(723).  TOKEN_IDENTIFIER--87--endV
(724).  TOKEN_EQUAL--87
(725).  TOKEN_IDENTIFIER--87--st
(726).  TOKEN_DOT--87
(727).  TOKEN_IDENTIFIER--87--indexV
(728).  TOKEN_SEMICOLON--87
(729).  TOKEN_VAR--88
(730).  TOKEN_IDENTIFIER--88--startA
(731).  TOKEN_EQUAL--88
(732).  TOKEN_IDENTIFIER--88--st
(733).  TOKEN_DOT--88
(734).  TOKEN_IDENTIFIER--88--funcTable
(735).  TOKEN_LEFT_BLOCK--88
(736).  TOKEN_IDENTIFIER--88--st
(737).  TOKEN_DOT--88
(738).  TOKEN_IDENTIFIER--88--indexE
(739).  TOKEN_SUB--88
(740).  TOKEN_NUMBER--88--1
(741).  TOKEN_RIGHT_BLOCK--88
(742).  TOKEN_SUB--88
(743).  TOKEN_GREATER--88
(744).  TOKEN_IDENTIFIER--88--As
(745).  TOKEN_SEMICOLON--88
(746).  TOKEN_VAR--89
(747).  TOKEN_IDENTIFIER--89--endA
(748).  TOKEN_EQUAL--89
(749).  TOKEN_IDENTIFIER--89--st
(750).  TOKEN_DOT--89
(751).  TOKEN_IDENTIFIER--89--indexA
(752).  TOKEN_SEMICOLON--89
(753).  TOKEN_WHILE--90
(754).  TOKEN_LEFT_PAREN--90
(755).  TOKEN_IDENTIFIER--90--startV
(756).  TOKEN_LESS--90
(757).  TOKEN_IDENTIFIER--90--endV
(758).  TOKEN_RIGHT_PAREN--90
(759).  TOKEN_LEFT_BRACE--90
(760).  TOKEN_IF--91
(761).  TOKEN_LEFT_PAREN--91
(762).  TOKEN_IDENTIFIER--91--st
(763).  TOKEN_DOT--91
(764).  TOKEN_IDENTIFIER--91--localVariable
(765).  TOKEN_LEFT_BLOCK--91
(766).  TOKEN_IDENTIFIER--91--startV
(767).  TOKEN_RIGHT_BLOCK--91
(768).  TOKEN_SUB--91
(769).  TOKEN_GREATER--91
(770).  TOKEN_IDENTIFIER--91--Vname
(771).  TOKEN_EQUAL_EQUAL--91
(772).  TOKEN_IDENTIFIER--91--st
(773).  TOKEN_DOT--91
(774).  TOKEN_IDENTIFIER--91--tokenTable
(775).  TOKEN_LEFT_BLOCK--91
(776).  TOKEN_IDENTIFIER--91--pointer
(777).  TOKEN_RIGHT_BLOCK--91
(778).  TOKEN_SUB--91
(779).  TOKEN_GREATER--91
(780).  TOKEN_IDENTIFIER--91--identifier
(781).  TOKEN_RIGHT_PAREN--91
(782).  TOKEN_LEFT_BRACE--92
(783).  TOKEN_IDENTIFIER--92--st
(784).  TOKEN_DOT--92
(785).  TOKEN_IDENTIFIER--92--tokenTable
(786).  TOKEN_LEFT_BLOCK--92
(787).  TOKEN_IDENTIFIER--92--pointer
(788).  TOKEN_RIGHT_BLOCK--92
(789).  TOKEN_SUB--92
(790).  TOKEN_GREATER--92
(791).  TOKEN_IDENTIFIER--92--regName
(792).  TOKEN_EQUAL--92
(793).  TOKEN_IDENTIFIER--92--saveV
(794).  TOKEN_LEFT_BLOCK--92
(795).  TOKEN_IDENTIFIER--92--st
(796).  TOKEN_DOT--92
(797).  TOKEN_IDENTIFIER--92--localVariable
(798).  TOKEN_LEFT_BLOCK--92
(799).  TOKEN_IDENTIFIER--92--startV
(800).  TOKEN_RIGHT_BLOCK--92
(801).  TOKEN_SUB--92
(802).  TOKEN_GREATER--92
(803).  TOKEN_IDENTIFIER--92--vNo
(804).  TOKEN_RIGHT_BLOCK--92
(805).  TOKEN_SEMICOLON--92
(806).  TOKEN_IDENTIFIER--93--st
(807).  TOKEN_DOT--93
(808).  TOKEN_IDENTIFIER--93--tokenTable
(809).  TOKEN_LEFT_BLOCK--93
(810).  TOKEN_IDENTIFIER--93--pointer
(811).  TOKEN_RIGHT_BLOCK--93
(812).  TOKEN_SUB--93
(813).  TOKEN_GREATER--93
(814).  TOKEN_IDENTIFIER--93--Vtype
(815).  TOKEN_EQUAL--93
(816).  TOKEN_IDENTIFIER--93--st
(817).  TOKEN_DOT--93
(818).  TOKEN_IDENTIFIER--93--localVariable
(819).  TOKEN_LEFT_BLOCK--93
(820).  TOKEN_IDENTIFIER--93--startV
(821).  TOKEN_RIGHT_BLOCK--93
(822).  TOKEN_SUB--93
(823).  TOKEN_GREATER--93
(824).  TOKEN_IDENTIFIER--93--vType
(825).  TOKEN_SEMICOLON--93
(826).  TOKEN_RETURN--94
(827).  TOKEN_SEMICOLON--94
(828).  TOKEN_RIGHT_BRACE--95
(829).  TOKEN_IDENTIFIER--95--startV
(830).  TOKEN_ADD_SELF--95
(831).  TOKEN_SEMICOLON--95
(832).  TOKEN_RIGHT_BRACE--96
(833).  TOKEN_WHILE--97
(834).  TOKEN_LEFT_PAREN--97
(835).  TOKEN_IDENTIFIER--97--startA
(836).  TOKEN_LESS--97
(837).  TOKEN_IDENTIFIER--97--endA
(838).  TOKEN_RIGHT_PAREN--97
(839).  TOKEN_LEFT_BRACE--97
(840).  TOKEN_IF--98
(841).  TOKEN_LEFT_PAREN--98
(842).  TOKEN_IDENTIFIER--98--st
(843).  TOKEN_DOT--98
(844).  TOKEN_IDENTIFIER--98--ArgumentTable
(845).  TOKEN_LEFT_BLOCK--98
(846).  TOKEN_IDENTIFIER--98--startA
(847).  TOKEN_RIGHT_BLOCK--98
(848).  TOKEN_SUB--98
(849).  TOKEN_GREATER--98
(850).  TOKEN_IDENTIFIER--98--argName
(851).  TOKEN_EQUAL_EQUAL--98
(852).  TOKEN_IDENTIFIER--98--st
(853).  TOKEN_DOT--98
(854).  TOKEN_IDENTIFIER--98--tokenTable
(855).  TOKEN_LEFT_BLOCK--98
(856).  TOKEN_IDENTIFIER--98--pointer
(857).  TOKEN_RIGHT_BLOCK--98
(858).  TOKEN_SUB--98
(859).  TOKEN_GREATER--98
(860).  TOKEN_IDENTIFIER--98--identifier
(861).  TOKEN_RIGHT_PAREN--98
(862).  TOKEN_LEFT_BRACE--98
(863).  TOKEN_IDENTIFIER--99--st
(864).  TOKEN_DOT--99
(865).  TOKEN_IDENTIFIER--99--tokenTable
(866).  TOKEN_LEFT_BLOCK--99
(867).  TOKEN_IDENTIFIER--99--pointer
(868).  TOKEN_RIGHT_BLOCK--99
(869).  TOKEN_SUB--99
(870).  TOKEN_GREATER--99
(871).  TOKEN_IDENTIFIER--99--regName
(872).  TOKEN_EQUAL--99
(873).  TOKEN_IDENTIFIER--99--argV
(874).  TOKEN_LEFT_BLOCK--99
(875).  TOKEN_NUMBER--99--5
(876).  TOKEN_PLUS--99
(877).  TOKEN_IDENTIFIER--99--st
(878).  TOKEN_DOT--99
(879).  TOKEN_IDENTIFIER--99--ArgumentTable
(880).  TOKEN_LEFT_BLOCK--99
(881).  TOKEN_IDENTIFIER--99--startA
(882).  TOKEN_RIGHT_BLOCK--99
(883).  TOKEN_SUB--99
(884).  TOKEN_GREATER--99
(885).  TOKEN_IDENTIFIER--99--argNo
(886).  TOKEN_RIGHT_BLOCK--99
(887).  TOKEN_SEMICOLON--99
(888).  TOKEN_IDENTIFIER--100--st
(889).  TOKEN_DOT--100
(890).  TOKEN_IDENTIFIER--100--tokenTable
(891).  TOKEN_LEFT_BLOCK--100
(892).  TOKEN_IDENTIFIER--100--pointer
(893).  TOKEN_RIGHT_BLOCK--100
(894).  TOKEN_SUB--100
(895).  TOKEN_GREATER--100
(896).  TOKEN_IDENTIFIER--100--Vtype
(897).  TOKEN_EQUAL--100
(898).  TOKEN_IDENTIFIER--100--st
(899).  TOKEN_DOT--100
(900).  TOKEN_IDENTIFIER--100--ArgumentTable
(901).  TOKEN_LEFT_BLOCK--100
(902).  TOKEN_IDENTIFIER--100--startA
(903).  TOKEN_RIGHT_BLOCK--100
(904).  TOKEN_SUB--100
(905).  TOKEN_GREATER--100
(906).  TOKEN_IDENTIFIER--100--argType
(907).  TOKEN_SEMICOLON--100
(908).  TOKEN_RETURN--101
(909).  TOKEN_SEMICOLON--101
(910).  TOKEN_RIGHT_BRACE--102
(911).  TOKEN_IDENTIFIER--102--startA
(912).  TOKEN_ADD_SELF--102
(913).  TOKEN_SEMICOLON--102
(914).  TOKEN_RIGHT_BRACE--103
(915).  TOKEN_RIGHT_BRACE--104
(916).  TOKEN_VAR--105
(917).  TOKEN_IDENTIFIER--105--gvCount
(918).  TOKEN_EQUAL--105
(919).  TOKEN_IDENTIFIER--105--st
(920).  TOKEN_DOT--105
(921).  TOKEN_IDENTIFIER--105--indexG
(922).  TOKEN_SUB--105
(923).  TOKEN_NUMBER--105--1
(924).  TOKEN_SEMICOLON--105
(925).  TOKEN_WHILE--106
(926).  TOKEN_LEFT_PAREN--106
(927).  TOKEN_IDENTIFIER--106--gvCount
(928).  TOKEN_GREATER_EQUAL--106
(929).  TOKEN_NUMBER--106--0
(930).  TOKEN_RIGHT_PAREN--106
(931).  TOKEN_LEFT_BRACE--106
(932).  TOKEN_IF--107
(933).  TOKEN_LEFT_PAREN--107
(934).  TOKEN_IDENTIFIER--107--st
(935).  TOKEN_DOT--107
(936).  TOKEN_IDENTIFIER--107--globalVariable
(937).  TOKEN_LEFT_BLOCK--107
(938).  TOKEN_IDENTIFIER--107--gvCount
(939).  TOKEN_RIGHT_BLOCK--107
(940).  TOKEN_SUB--107
(941).  TOKEN_GREATER--107
(942).  TOKEN_IDENTIFIER--107--Gname
(943).  TOKEN_EQUAL_EQUAL--107
(944).  TOKEN_IDENTIFIER--107--st
(945).  TOKEN_DOT--107
(946).  TOKEN_IDENTIFIER--107--tokenTable
(947).  TOKEN_LEFT_BLOCK--107
(948).  TOKEN_IDENTIFIER--107--pointer
(949).  TOKEN_RIGHT_BLOCK--107
(950).  TOKEN_SUB--107
(951).  TOKEN_GREATER--107
(952).  TOKEN_IDENTIFIER--107--identifier
(953).  TOKEN_RIGHT_PAREN--107
(954).  TOKEN_LEFT_BRACE--107
(955).  TOKEN_IDENTIFIER--108--st
(956).  TOKEN_DOT--108
(957).  TOKEN_IDENTIFIER--108--tokenTable
(958).  TOKEN_LEFT_BLOCK--108
(959).  TOKEN_IDENTIFIER--108--pointer
(960).  TOKEN_RIGHT_BLOCK--108
(961).  TOKEN_SUB--108
(962).  TOKEN_GREATER--108
(963).  TOKEN_IDENTIFIER--108--regName
(964).  TOKEN_EQUAL--108
(965).  TOKEN_IDENTIFIER--108--saveG
(966).  TOKEN_LEFT_BLOCK--108
(967).  TOKEN_IDENTIFIER--108--gvCount
(968).  TOKEN_RIGHT_BLOCK--108
(969).  TOKEN_SEMICOLON--108
(970).  TOKEN_IDENTIFIER--109--st
(971).  TOKEN_DOT--109
(972).  TOKEN_IDENTIFIER--109--tokenTable
(973).  TOKEN_LEFT_BLOCK--109
(974).  TOKEN_IDENTIFIER--109--pointer
(975).  TOKEN_RIGHT_BLOCK--109
(976).  TOKEN_SUB--109
(977).  TOKEN_GREATER--109
(978).  TOKEN_IDENTIFIER--109--Vtype
(979).  TOKEN_EQUAL--109
(980).  TOKEN_IDENTIFIER--109--st
(981).  TOKEN_DOT--109
(982).  TOKEN_IDENTIFIER--109--globalVariable
(983).  TOKEN_LEFT_BLOCK--109
(984).  TOKEN_IDENTIFIER--109--gvCount
(985).  TOKEN_RIGHT_BLOCK--109
(986).  TOKEN_SUB--109
(987).  TOKEN_GREATER--109
(988).  TOKEN_IDENTIFIER--109--vType
(989).  TOKEN_SEMICOLON--109
(990).  TOKEN_RETURN--110
(991).  TOKEN_SEMICOLON--110
(992).  TOKEN_RIGHT_BRACE--110
(993).  TOKEN_IDENTIFIER--111--gvCount
(994).  TOKEN_SUB_SELF--111
(995).  TOKEN_SEMICOLON--111
(996).  TOKEN_RIGHT_BRACE--112
(997).  TOKEN_FUNCALL--113--error
(998).  TOKEN_LEFT_PAREN--113
(999).  TOKEN_STRING--113--Cannot recognize variable on line
(1000).  TOKEN_COMMA--113
(1001).  TOKEN_IDENTIFIER--113--st
(1002).  TOKEN_DOT--113
(1003).  TOKEN_IDENTIFIER--113--tokenTable
(1004).  TOKEN_LEFT_BLOCK--113
(1005).  TOKEN_IDENTIFIER--113--pointer
(1006).  TOKEN_RIGHT_BLOCK--113
(1007).  TOKEN_SUB--113
(1008).  TOKEN_GREATER--113
(1009).  TOKEN_IDENTIFIER--113--lineNo
(1010).  TOKEN_RIGHT_PAREN--113
(1011).  TOKEN_SEMICOLON--113
(1012).  TOKEN_RIGHT_BRACE--115
(1013).  TOKEN_IDENTIFIER--117--static
(1014).  TOKEN_VOID--117
(1015).  TOKEN_FUN--117--alu
(1016).  TOKEN_LEFT_PAREN--117
(1017).  TOKEN_VAR--117
(1018).  TOKEN_IDENTIFIER--117--pointer
(1019).  TOKEN_RIGHT_PAREN--117
(1020).  TOKEN_LEFT_BRACE--117
(1021).  TOKEN_IDENTIFIER--118--tokenClass
(1022).  TOKEN_STAR--118
(1023).  TOKEN_IDENTIFIER--118--token1
(1024).  TOKEN_EQUAL--118
(1025).  TOKEN_IDENTIFIER--118--st
(1026).  TOKEN_DOT--118
(1027).  TOKEN_IDENTIFIER--118--expressList
(1028).  TOKEN_LEFT_BLOCK--118
(1029).  TOKEN_IDENTIFIER--118--pointer
(1030).  TOKEN_RIGHT_BLOCK--118
(1031).  TOKEN_SEMICOLON--118
(1032).  TOKEN_IDENTIFIER--119--tokenClass
(1033).  TOKEN_STAR--119
(1034).  TOKEN_IDENTIFIER--119--token2
(1035).  TOKEN_EQUAL--119
(1036).  TOKEN_IDENTIFIER--119--st
(1037).  TOKEN_DOT--119
(1038).  TOKEN_IDENTIFIER--119--expressList
(1039).  TOKEN_LEFT_BLOCK--119
(1040).  TOKEN_IDENTIFIER--119--pointer
(1041).  TOKEN_PLUS--119
(1042).  TOKEN_NUMBER--119--1
(1043).  TOKEN_RIGHT_BLOCK--119
(1044).  TOKEN_SEMICOLON--119
(1045).  TOKEN_IF--121
(1046).  TOKEN_LEFT_PAREN--121
(1047).  TOKEN_LEFT_PAREN--121
(1048).  TOKEN_IDENTIFIER--121--token1
(1049).  TOKEN_SUB--121
(1050).  TOKEN_GREATER--121
(1051).  TOKEN_IDENTIFIER--121--type
(1052).  TOKEN_EQUAL_EQUAL--121
(1053).  TOKEN_IDENTIFIER--121--TOKEN_STRING
(1054).  TOKEN_RIGHT_PAREN--121
(1055).  TOKEN_LOGICAL_OR--121
(1056).  TOKEN_LEFT_PAREN--121
(1057).  TOKEN_IDENTIFIER--121--token1
(1058).  TOKEN_SUB--121
(1059).  TOKEN_GREATER--121
(1060).  TOKEN_IDENTIFIER--121--type
(1061).  TOKEN_EQUAL_EQUAL--121
(1062).  TOKEN_IDENTIFIER--121--TOKEN_STRINGVAR
(1063).  TOKEN_RIGHT_PAREN--121
(1064).  TOKEN_RIGHT_PAREN--121
(1065).  TOKEN_LEFT_BRACE--121
(1066).  TOKEN_FUNCALL--122--error
(1067).  TOKEN_LEFT_PAREN--122
(1068).  TOKEN_STRING--122--A string variable is not expected in the expression on line
(1069).  TOKEN_COMMA--122
(1070).  TOKEN_IDENTIFIER--122--st
(1071).  TOKEN_DOT--122
(1072).  TOKEN_IDENTIFIER--122--expressList
(1073).  TOKEN_LEFT_BLOCK--122
(1074).  TOKEN_IDENTIFIER--122--pointer
(1075).  TOKEN_RIGHT_BLOCK--122
(1076).  TOKEN_SUB--122
(1077).  TOKEN_GREATER--122
(1078).  TOKEN_IDENTIFIER--122--lineNo
(1079).  TOKEN_RIGHT_PAREN--122
(1080).  TOKEN_SEMICOLON--122
(1081).  TOKEN_RIGHT_BRACE--123
(1082).  TOKEN_SWITCH--124
(1083).  TOKEN_LEFT_PAREN--124
(1084).  TOKEN_IDENTIFIER--124--token2
(1085).  TOKEN_SUB--124
(1086).  TOKEN_GREATER--124
(1087).  TOKEN_IDENTIFIER--124--type
(1088).  TOKEN_RIGHT_PAREN--124
(1089).  TOKEN_LEFT_BRACE--124
(1090).  TOKEN_CASE--125
(1091).  TOKEN_IDENTIFIER--125--TOKEN_ADD_SELF
(1092).  TOKEN_COLON--125
(1093).  TOKEN_IF--126
(1094).  TOKEN_LEFT_PAREN--126
(1095).  TOKEN_IDENTIFIER--126--token1
(1096).  TOKEN_SUB--126
(1097).  TOKEN_GREATER--126
(1098).  TOKEN_IDENTIFIER--126--Vtype
(1099).  TOKEN_EQUAL_EQUAL--126
(1100).  TOKEN_IDENTIFIER--126--TOKEN_VAR
(1101).  TOKEN_RIGHT_PAREN--126
(1102).  TOKEN_LEFT_BRACE--126
(1103).  TOKEN_FUNCALL--127--codeGenerator
(1104).  TOKEN_LEFT_PAREN--127
(1105).  TOKEN_STRING--127--addi  
(1106).  TOKEN_PLUS--127
(1107).  TOKEN_IDENTIFIER--127--token1
(1108).  TOKEN_SUB--127
(1109).  TOKEN_GREATER--127
(1110).  TOKEN_IDENTIFIER--127--regName
(1111).  TOKEN_PLUS--127
(1112).  TOKEN_STRING--127--  
(1113).  TOKEN_PLUS--127
(1114).  TOKEN_IDENTIFIER--127--token1
(1115).  TOKEN_SUB--127
(1116).  TOKEN_GREATER--127
(1117).  TOKEN_IDENTIFIER--127--regName
(1118).  TOKEN_PLUS--127
(1119).  TOKEN_STRING--127--  1
(1120).  TOKEN_RIGHT_PAREN--127
(1121).  TOKEN_SEMICOLON--127
(1122).  TOKEN_RIGHT_BRACE--128
(1123).  TOKEN_ELSE--128
(1124).  TOKEN_LEFT_BRACE--128
(1125).  TOKEN_FUNCALL--128--error
(1126).  TOKEN_LEFT_PAREN--128
(1127).  TOKEN_STRING--128--Invalid expression on line
(1128).  TOKEN_COMMA--128
(1129).  TOKEN_IDENTIFIER--128--st
(1130).  TOKEN_DOT--128
(1131).  TOKEN_IDENTIFIER--128--expressList
(1132).  TOKEN_LEFT_BLOCK--128
(1133).  TOKEN_IDENTIFIER--128--pointer
(1134).  TOKEN_RIGHT_BLOCK--128
(1135).  TOKEN_SUB--128
(1136).  TOKEN_GREATER--128
(1137).  TOKEN_IDENTIFIER--128--lineNo
(1138).  TOKEN_RIGHT_PAREN--128
(1139).  TOKEN_SEMICOLON--128
(1140).  TOKEN_RIGHT_BRACE--128
(1141).  TOKEN_BREAK--129
(1142).  TOKEN_SEMICOLON--129
(1143).  TOKEN_CASE--130
(1144).  TOKEN_IDENTIFIER--130--TOKEN_SUB_SELF
(1145).  TOKEN_COLON--130
(1146).  TOKEN_IF--131
(1147).  TOKEN_LEFT_PAREN--131
(1148).  TOKEN_IDENTIFIER--131--token1
(1149).  TOKEN_SUB--131
(1150).  TOKEN_GREATER--131
(1151).  TOKEN_IDENTIFIER--131--Vtype
(1152).  TOKEN_EQUAL_EQUAL--131
(1153).  TOKEN_IDENTIFIER--131--TOKEN_VAR
(1154).  TOKEN_RIGHT_PAREN--131
(1155).  TOKEN_LEFT_BRACE--131
(1156).  TOKEN_FUNCALL--132--codeGenerator
(1157).  TOKEN_LEFT_PAREN--132
(1158).  TOKEN_STRING--132--addi  
(1159).  TOKEN_PLUS--132
(1160).  TOKEN_IDENTIFIER--132--token1
(1161).  TOKEN_SUB--132
(1162).  TOKEN_GREATER--132
(1163).  TOKEN_IDENTIFIER--132--regName
(1164).  TOKEN_PLUS--132
(1165).  TOKEN_STRING--132--  
(1166).  TOKEN_PLUS--132
(1167).  TOKEN_IDENTIFIER--132--token1
(1168).  TOKEN_SUB--132
(1169).  TOKEN_GREATER--132
(1170).  TOKEN_IDENTIFIER--132--regName
(1171).  TOKEN_PLUS--132
(1172).  TOKEN_STRING--132--  -1
(1173).  TOKEN_RIGHT_PAREN--132
(1174).  TOKEN_SEMICOLON--132
(1175).  TOKEN_RIGHT_BRACE--133
(1176).  TOKEN_ELSE--133
(1177).  TOKEN_LEFT_BRACE--133
(1178).  TOKEN_FUNCALL--133--error
(1179).  TOKEN_LEFT_PAREN--133
(1180).  TOKEN_STRING--133--Invalid expression on line
(1181).  TOKEN_COMMA--133
(1182).  TOKEN_IDENTIFIER--133--st
(1183).  TOKEN_DOT--133
(1184).  TOKEN_IDENTIFIER--133--expressList
(1185).  TOKEN_LEFT_BLOCK--133
(1186).  TOKEN_IDENTIFIER--133--pointer
(1187).  TOKEN_RIGHT_BLOCK--133
(1188).  TOKEN_SUB--133
(1189).  TOKEN_GREATER--133
(1190).  TOKEN_IDENTIFIER--133--lineNo
(1191).  TOKEN_RIGHT_PAREN--133
(1192).  TOKEN_SEMICOLON--133
(1193).  TOKEN_RIGHT_BRACE--133
(1194).  TOKEN_BREAK--134
(1195).  TOKEN_SEMICOLON--134
(1196).  TOKEN_DEFAULT--135
(1197).  TOKEN_COLON--135
(1198).  TOKEN_FUNCALL--136--error
(1199).  TOKEN_LEFT_PAREN--136
(1200).  TOKEN_STRING--136--invalid unary expression on line
(1201).  TOKEN_COMMA--136
(1202).  TOKEN_IDENTIFIER--136--st
(1203).  TOKEN_DOT--136
(1204).  TOKEN_IDENTIFIER--136--expressList
(1205).  TOKEN_LEFT_BLOCK--136
(1206).  TOKEN_IDENTIFIER--136--pointer
(1207).  TOKEN_RIGHT_BLOCK--136
(1208).  TOKEN_SUB--136
(1209).  TOKEN_GREATER--136
(1210).  TOKEN_IDENTIFIER--136--lineNo
(1211).  TOKEN_RIGHT_PAREN--136
(1212).  TOKEN_SEMICOLON--136
(1213).  TOKEN_RIGHT_BRACE--138
(1214).  TOKEN_RIGHT_BRACE--139
(1215).  TOKEN_IDENTIFIER--141--static
(1216).  TOKEN_VOID--141
(1217).  TOKEN_FUN--141--aluB
(1218).  TOKEN_LEFT_PAREN--141
(1219).  TOKEN_VAR--141
(1220).  TOKEN_IDENTIFIER--141--pointer
(1221).  TOKEN_RIGHT_PAREN--141
(1222).  TOKEN_LEFT_BRACE--141
(1223).  TOKEN_IDENTIFIER--142--tokenClass
(1224).  TOKEN_STAR--142
(1225).  TOKEN_IDENTIFIER--142--token1
(1226).  TOKEN_EQUAL--142
(1227).  TOKEN_IDENTIFIER--142--st
(1228).  TOKEN_DOT--142
(1229).  TOKEN_IDENTIFIER--142--expressList
(1230).  TOKEN_LEFT_BLOCK--142
(1231).  TOKEN_IDENTIFIER--142--pointer
(1232).  TOKEN_RIGHT_BLOCK--142
(1233).  TOKEN_SEMICOLON--142
(1234).  TOKEN_IDENTIFIER--143--tokenClass
(1235).  TOKEN_STAR--143
(1236).  TOKEN_IDENTIFIER--143--token2
(1237).  TOKEN_EQUAL--143
(1238).  TOKEN_IDENTIFIER--143--st
(1239).  TOKEN_DOT--143
(1240).  TOKEN_IDENTIFIER--143--expressList
(1241).  TOKEN_LEFT_BLOCK--143
(1242).  TOKEN_IDENTIFIER--143--pointer
(1243).  TOKEN_PLUS--143
(1244).  TOKEN_NUMBER--143--1
(1245).  TOKEN_RIGHT_BLOCK--143
(1246).  TOKEN_SEMICOLON--143
(1247).  TOKEN_IDENTIFIER--144--tokenClass
(1248).  TOKEN_STAR--144
(1249).  TOKEN_IDENTIFIER--144--token3
(1250).  TOKEN_EQUAL--144
(1251).  TOKEN_IDENTIFIER--144--st
(1252).  TOKEN_DOT--144
(1253).  TOKEN_IDENTIFIER--144--expressList
(1254).  TOKEN_LEFT_BLOCK--144
(1255).  TOKEN_IDENTIFIER--144--pointer
(1256).  TOKEN_PLUS--144
(1257).  TOKEN_NUMBER--144--2
(1258).  TOKEN_RIGHT_BLOCK--144
(1259).  TOKEN_SEMICOLON--144
(1260).  TOKEN_STRINGVAR--145
(1261).  TOKEN_IDENTIFIER--145--printfunc
(1262).  TOKEN_SEMICOLON--145
(1263).  TOKEN_STRINGVAR--146
(1264).  TOKEN_IDENTIFIER--146--command
(1265).  TOKEN_SEMICOLON--146
(1266).  TOKEN_STRINGVAR--147
(1267).  TOKEN_IDENTIFIER--147--storeReg
(1268).  TOKEN_SEMICOLON--147
(1269).  TOKEN_STRINGVAR--148
(1270).  TOKEN_IDENTIFIER--148--RS1
(1271).  TOKEN_SEMICOLON--148
(1272).  TOKEN_STRINGVAR--149
(1273).  TOKEN_IDENTIFIER--149--RS2
(1274).  TOKEN_SEMICOLON--149
(1275).  TOKEN_IF--151
(1276).  TOKEN_LEFT_PAREN--151
(1277).  TOKEN_LEFT_PAREN--151
(1278).  TOKEN_IDENTIFIER--151--token1
(1279).  TOKEN_SUB--151
(1280).  TOKEN_GREATER--151
(1281).  TOKEN_IDENTIFIER--151--type
(1282).  TOKEN_EQUAL_EQUAL--151
(1283).  TOKEN_IDENTIFIER--151--TOKEN_IDENTIFIER
(1284).  TOKEN_RIGHT_PAREN--151
(1285).  TOKEN_LOGICAL_OR--151
(1286).  TOKEN_LEFT_PAREN--151
(1287).  TOKEN_IDENTIFIER--151--token1
(1288).  TOKEN_SUB--151
(1289).  TOKEN_GREATER--151
(1290).  TOKEN_IDENTIFIER--151--type
(1291).  TOKEN_EQUAL_EQUAL--151
(1292).  TOKEN_IDENTIFIER--151--TOKEN_OUTPUT
(1293).  TOKEN_RIGHT_PAREN--151
(1294).  TOKEN_RIGHT_PAREN--151
(1295).  TOKEN_LEFT_BRACE--151
(1296).  TOKEN_IDENTIFIER--152--RS2
(1297).  TOKEN_EQUAL--152
(1298).  TOKEN_IDENTIFIER--152--token1
(1299).  TOKEN_SUB--152
(1300).  TOKEN_GREATER--152
(1301).  TOKEN_IDENTIFIER--152--regName
(1302).  TOKEN_SEMICOLON--152
(1303).  TOKEN_RIGHT_BRACE--153
(1304).  TOKEN_ELSE--153
(1305).  TOKEN_IF--154
(1306).  TOKEN_LEFT_PAREN--154
(1307).  TOKEN_IDENTIFIER--154--token1
(1308).  TOKEN_SUB--154
(1309).  TOKEN_GREATER--154
(1310).  TOKEN_IDENTIFIER--154--type
(1311).  TOKEN_EQUAL_EQUAL--154
(1312).  TOKEN_IDENTIFIER--154--TOKEN_NUMBER
